,binWidth_1_vISO_male_P45_nrxn,binWidth_1_vISO_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHL_firstorder_10Percentile,0.6560569020772817,0.22680018785905265,1.5323991149177865,0.03444666124765141,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Id,0.42344862731080735,0.7497052331402791,-0.8241365198266348,0.1605463282356288,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idm,0.42344862731080735,0.7497052331402791,-0.8241365198266348,0.1605463282356288,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idn,0.42344862731080646,0.7497052331402699,-0.8241365198266201,0.16054632823564038,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Imc1,0.6850475304722148,0.3420466730712469,1.0020108920082165,0.14684498182971648,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_InverseVariance,0.5765513726891911,0.2502947668597237,1.2038210350372491,0.160546328235635,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_JointEnergy,0.41999151806239254,0.7769540586014798,-0.8874691021605162,0.051827413003361904,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_JointEntropy,0.5722753089080488,0.19858109813113742,1.5269810554580279,0.04559000012718479,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_ZoneVariance,0.4822606303385735,0.8792997033374462,-0.8665419424497084,0.15345641000562957,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_ZonePercentage,0.2916666666666667,0.6666666666666667,-1.1926450779423958,0.12991118498272525,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_ZoneEntropy,0.19114760361735458,0.746847457280225,-1.9661264908469744,0.012880977502281454,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelNonUniformity,0.5822423094391445,0.25483678994276104,1.1920461089602181,0.1576956509177865,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_SizeZoneNonUniformityNormalized,0.796,0.18663265306122453,2.092567010022778,0.005589355340610467,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis,0.5499638352724766,0.12794176836580862,2.103849423542637,0.1363214785176618,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunEmphasis,0.3660933063954336,0.6842354888255108,-0.902281537605138,0.15852709456558522,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0.49281542673430956,0.8074856421478043,-0.7123891897515366,0.13720649057968734,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0.6046261853058925,0.20327871375303297,1.5725843090519527,0.1329400857586479,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunLengthNonUniformity,0.57013556629921,0.23811553550430764,1.2596432525053352,0.1486435321589619,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunLengthNonUniformityNormalized,0.5914471993988015,0.24451094102905274,1.2743503574863773,0.12722837062874817,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunPercentage,0.577895696874223,0.25173700356521084,1.1988918292715827,0.1590931703751416,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_ShortRunEmphasis,0.6470021579513892,0.28880230114758304,1.1636882865385938,0.10639164410854407,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis,0.5345810363932229,0.11649345941604103,2.1981597043375216,0.04951365670760676,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceVariance,0.664500504945738,0.3113049198955764,1.0939419182971593,0.12611801239631817,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceEntropy,0.667507531480485,0.3137806521846258,1.0890277167942566,0.1258644116675659,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idmn,0.42344862731080823,0.7497052331402643,-0.8241365198266031,0.16054632823564396,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Range,0.2635749438299623,0.5303708289559953,-1.0087881973956965,0.1590261370562614,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_90Percentile,0.3517438485577905,0.7244093943279759,-1.0422800624174031,0.050248594042860105,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Energy,0.27226926082271735,0.6311576365101621,-1.2129662630537534,0.05401413911202541,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_SmallDependenceEmphasis,0.7363850185406235,0.3348127171301833,1.1371059493806526,0.11658658116201244,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_InterquartileRange,0.20966634706889947,0.6190799914719165,-1.562030515188706,0.06320979524542673,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Kurtosis,0.3725431850634815,0.03446026924046186,3.4344017933302777,0.11981258018606333,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_MeanAbsoluteDeviation,0.318143830289402,0.7033434917102521,-1.1445502861517087,0.04590563767021525,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceAverage,0.5765513726891911,0.2502947668597237,1.2038210350372491,0.160546328235635,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation,0.24256893680563651,0.6524378771335541,-1.4274457279632964,0.05003339086405964,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_RootMeanSquared,0.3789369753928016,0.7281056647458684,-0.9421899135528657,0.055682087875470285,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_TotalEnergy,0.27226926082271735,0.6311576365101621,-1.2129662630537534,0.05401413911202536,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LargeAreaEmphasis,0.5806630441330666,0.16963911709812,1.7752323382792767,0.1332361938801864,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Variance,0.2711909661703546,0.6309736859377847,-1.21827071979219,0.05346743023324542,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Contrast,0.5765513726891911,0.2502947668597237,1.2038210350372491,0.160546328235635,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceNonUniformity,0.535201547712411,0.20994363839648375,1.350080214979113,0.14091727725450962,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceNonUniformityNormalized,0.535201547712411,0.20994363839648314,1.3500802149791171,0.14091727725450884,0.3445872410911383,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.5543487677623822,0.26705587092750066,1.053652330887199,0.17182029753890693,0.36000443293866213,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LargeDependenceEmphasis,0.4222236962533106,0.7414053980370774,-0.8122550705709609,0.1760540308469806,0.36029662126823936,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunEntropy,0.39417247195926564,0.7094634985875082,-0.8479014349119078,0.18136251139293397,0.36272502278586793,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Maximum,0.2379884760674776,0.500958323243427,-1.073798868041041,0.18623002726155455,0.3641831644225956,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Correlation,0.38961251821822135,0.6991009091570468,-0.8434606793180072,0.20116458301878404,0.3813528171624732,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunVariance,0.3838568460636851,0.6678679097843103,-0.7989944174911017,0.20367707280268454,0.3813528171624732,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis,0.735526955743564,0.43209244010619957,0.7674382248932528,0.21318149834776007,0.3908327469708935,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_ClusterProminence,0.37557752127063604,0.6801267701485202,-0.8566929594711048,0.21980085404980604,0.3947443909465905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_ClusterTendency,0.348142843828551,0.6359545836030233,-0.8692443710848226,0.26349553621942223,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_MCC,0.3495134771200378,0.6380318354790695,-0.868280324546231,0.249142192942552,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Imc2,0.35216241705197926,0.6359556479968587,-0.8526852021777652,0.25950211795162154,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceEntropy,0.4104143894031731,0.6821271478731479,-0.7329593676591706,0.265806442981021,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceVariance,0.416297105966257,0.6704983960454909,-0.6876203518261371,0.2657810201634268,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis,0.24311142754969944,0.5428388753065402,-1.1589063333805598,0.2618055095246548,0.42529030876963364,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis,0.2991690155168246,0.5368127933633813,-0.8434582891502471,0.2842082283531906,0.4466129302692995,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.4937485929202371,0.708586740121748,-0.5211678315587741,0.3063906532638823,0.473024166442485,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelNonUniformity,0.43,0.7142857142857143,-0.732164607902385,0.33302966232934883,0.5052863842238396,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.20513658090714293,0.4797036459868173,-1.2255586219481658,0.3388266405441128,0.5053685486081683,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Median,0.224966215326239,0.435650120315208,-0.9534615829971685,0.37431165596572336,0.5489904287497276,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized,0.4799542187253394,0.3307126959432708,0.5373183672568679,0.5020778075572067,0.6797361086928336,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LowGrayLevelRunEmphasis,0.4164269452721907,0.5638844851397365,-0.43733622631065505,0.4976596729320706,0.6797361086928336,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_HighGrayLevelRunEmphasis,0.5835730547278057,0.43611551486026484,0.42020295597368634,0.49765967293208924,0.6797361086928336,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelVariance,0.5200457812745185,0.6692873040566383,-0.3639870137287343,0.5020778075569972,0.6797361086928336,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Minimum,0.39650646438357295,0.23345877529667777,0.7641765689642915,0.47387754152821304,0.6797361086928336,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.615870702723015,0.4413256679654996,0.48078384165958055,0.5260686789793455,0.6909558768683941,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_SmallAreaEmphasis,0.4660493815917523,0.6331706236314515,-0.44211149439270075,0.5254985975827176,0.6909558768683941,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_SumEntropy,0.3147748137562374,0.5065381717858187,-0.686350881628743,0.5365592135431497,0.6943707469381938,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_MaximumProbability,0.4377630908292247,0.5922241438644976,-0.43599298614744775,0.5517243801704289,0.7036484848550398,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Mean,0.5167628749463047,0.3953124302110521,0.3865091082859036,0.5630927242871382,0.7078879962466881,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Skewness,0.53024700547903,0.40731385869126013,0.38052366599326537,0.6035826657585505,0.7481024589683443,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,0.4525,0.3091836734693878,0.5494536528381001,0.6569647486019881,0.7812553767158776,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis,0.46604938200352986,0.5823997948881752,-0.3215270183205959,0.648195033666271,0.7812553767158776,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelVariance,0.5475,0.6908163265306122,-0.3354432147459775,0.6569647486019881,0.7812553767158776,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LowGrayLevelEmphasis,0.3072115384615368,0.41788461538461447,-0.4438722433469307,0.6989687823879058,0.8093322743438914,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_HighGrayLevelEmphasis,0.692788461538461,0.5821153846153837,0.25110975523459766,0.6989687823879063,0.8093322743438914,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_JointAverage,0.678073268251187,0.5817869885877244,0.2209501386097921,0.726124959299354,0.8192179027992735,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_SumAverage,0.6780732682511861,0.5817869885877244,0.22095013860979015,0.726124959299356,0.8192179027992735,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_SumSquares,0.5682694371956689,0.47451994753042614,0.26010639059781454,0.7447059807508595,0.8295459026085523,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_ClusterShade,0.3384280832899962,0.41790021051560206,-0.3043091949034102,0.7692169060916019,0.8461385967007621,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Uniformity,0.48934204160619643,0.5408357791754057,-0.1443473601542406,0.8656800942922347,0.896233509384905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_GrayLevelNonUniformity,0.48934204160619643,0.5408357791754057,-0.1443473601542406,0.8656800942922378,0.896233509384905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_GrayLevelVariance,0.5106579583938196,0.4591642208245972,0.15334706115454885,0.8656800942922069,0.896233509384905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Entropy,0.5111525614148285,0.45929244014623405,0.1543409128521092,0.8647304239688591,0.896233509384905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Autocorrelation,0.6334646579382861,0.5830178852560859,0.1197239895206307,0.8548540279850372,0.896233509384905,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_SizeZoneNonUniformity,0.3666666666666667,0.4095238095238095,-0.15947821400719633,0.876525247567604,0.8969095556505715,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LowGrayLevelZoneEmphasis,0.475,0.4428571428571429,0.1010861251143143,0.9197335560341319,0.9197335560341319,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_HighGrayLevelZoneEmphasis,0.525,0.5571428571428572,-0.08572987402588397,0.9197335560341318,0.9197335560341319,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
